hour,time,lat,lon,height,pre,PRS_Avg,VAP_Avg,tmp
12,2020/2/16,60.139,-1.183,82,172,979.9,7.0,4.2
12,2020/2/16,58.954,-2.9,26,190,988.1,7.2,4.5
12,2020/2/16,58.214,-6.318,15,176,989.9,7.4,4.7
12,2020/2/16,57.646,-3.5620000000000003,5,90,993.4,6.5,4.1
12,2020/2/16,57.205,-2.204,65,72,987.3,6.2,4.3
12,2020/2/16,56.5,-6.88,9,189,994.2,7.6,5.5
12,2020/2/16,55.312,-3.205,236,418,971.7,7.0,3.4
12,2020/2/16,56.377,-2.8609999999999998,10,122,995.8,7.1,4.5
12,2020/2/16,54.297,-1.5310000000000001,33,120,998.8,7.3,5.8
12,2020/2/16,53.252,-4.535,10,113,1003.8,8.2,7.1
12,2020/2/16,53.175,-0.523,68,99,997.5,7.6,6.7
12,2020/2/16,52.794,-2.6630000000000003,72,119,997.8,7.7,6.4
12,2020/2/16,52.139,-4.57,133,151,991.7,8.4,6.8
12,2020/2/16,52.123,0.9590000000000001,89,63,998.1,8.0,6.8
12,2020/2/16,51.503,-1.992,145,137,992.6,8.2,6.7
12,2020/2/16,51.479,-0.449,25,100,1007.5,8.4,8.0
12,2020/2/16,51.346,1.337,49,90,1004.9,8.4,7.7
12,2020/2/16,50.218,-5.327,87,176,1002.1,9.2,8.1
12,2020/2/16,50.779,-1.835,10,131,1010.8,8.9,7.8
12,2020/2/16,54.663,-6.224,63,154,993.1,7.6,5.2
12,2020/3/16,60.139,-1.183,82,113,997.4,7.2,5.0
12,2020/3/16,58.954,-2.9,26,49,1005.3,7.1,5.4
12,2020/3/16,58.214,-6.318,15,131,1007.0,7.6,5.4
12,2020/3/16,57.646,-3.5620000000000003,5,18,1009.7,6.7,5.8
12,2020/3/16,57.205,-2.204,65,19,1003.1,6.5,5.6
12,2020/3/16,56.5,-6.88,9,130,1009.5,7.9,6.3
12,2020/3/16,55.312,-3.205,236,150,984.9,6.9,4.4
12,2020/3/16,56.377,-2.8609999999999998,10,20,1010.9,7.3,5.9
12,2020/3/16,54.297,-1.5310000000000001,33,22,1010.8,7.2,6.3
12,2020/3/16,53.252,-4.535,10,31,1014.0,7.8,7.4
12,2020/3/16,53.175,-0.523,68,18,1007.5,7.1,6.7
12,2020/3/16,52.794,-2.6630000000000003,72,32,1007.2,7.3,6.3
12,2020/3/16,52.139,-4.57,133,50,999.9,7.9,7.1
12,2020/3/16,52.123,0.9590000000000001,89,26,1005.6,7.5,6.5
12,2020/3/16,51.503,-1.992,145,54,999.1,7.4,6.5
12,2020/3/16,51.479,-0.449,25,43,1013.7,7.6,8.0
12,2020/3/16,51.346,1.337,49,45,1010.7,7.8,7.3
12,2020/3/16,50.218,-5.327,87,76,1006.3,8.5,8.0
12,2020/3/16,50.779,-1.835,10,55,1015.7,8.1,7.6
12,2020/3/16,54.663,-6.224,63,44,1006.0,7.6,6.2
12,2020/4/17,60.139,-1.183,82,55,1006.5,7.9,6.2
12,2020/4/17,58.954,-2.9,26,27,1013.7,7.9,7.3
12,2020/4/17,58.214,-6.318,15,35,1014.7,8.5,7.4
12,2020/4/17,57.646,-3.5620000000000003,5,10,1016.6,7.6,8.3
12,2020/4/17,57.205,-2.204,65,16,1009.8,7.3,7.8
12,2020/4/17,56.5,-6.88,9,19,1015.4,8.8,8.3
12,2020/4/17,55.312,-3.205,236,21,989.5,7.7,7.7
12,2020/4/17,56.377,-2.8609999999999998,10,7,1016.8,8.1,7.7
12,2020/4/17,54.297,-1.5310000000000001,33,6,1014.3,8.1,9.7
12,2020/4/17,53.252,-4.535,10,13,1015.4,9.1,10.7
12,2020/4/17,53.175,-0.523,68,13,1009.7,8.2,10.7
12,2020/4/17,52.794,-2.6630000000000003,72,24,1008.7,8.5,10.1
12,2020/4/17,52.139,-4.57,133,24,1000.4,9.3,10.8
12,2020/4/17,52.123,0.9590000000000001,89,22,1006.9,8.6,10.4
12,2020/4/17,51.503,-1.992,145,67,999.5,8.7,10.9
12,2020/4/17,51.479,-0.449,25,38,1014.2,8.6,12.3
12,2020/4/17,51.346,1.337,49,33,1011.4,9.1,10.4
12,2020/4/17,50.218,-5.327,87,40,1005.3,9.9,11.1
12,2020/4/17,50.779,-1.835,10,52,1015.4,9.2,11.1
12,2020/4/17,54.663,-6.224,63,15,1009.4,8.6,9.6
12,2020/5/15,60.139,-1.183,82,52,1007.8,9.0,7.8
12,2020/5/15,58.954,-2.9,26,70,1015.3,9.1,9.2
12,2020/5/15,58.214,-6.318,15,83,1017.1,10.2,10.2
12,2020/5/15,57.646,-3.5620000000000003,5,26,1018.6,9.4,11.4
12,2020/5/15,57.205,-2.204,65,36,1011.7,9.0,10.6
12,2020/5/15,56.5,-6.88,9,57,1018.5,10.4,10.4
12,2020/5/15,55.312,-3.205,236,61,992.7,9.2,9.7
12,2020/5/15,56.377,-2.8609999999999998,10,18,1018.9,9.6,11.6
12,2020/5/15,54.297,-1.5310000000000001,33,9,1017.5,9.4,12.1
12,2020/5/15,53.252,-4.535,10,7,1020.4,10.0,12.6
12,2020/5/15,53.175,-0.523,68,11,1013.4,9.3,13.1
12,2020/5/15,52.794,-2.6630000000000003,72,8,1013.2,9.4,12.3
12,2020/5/15,52.139,-4.57,133,7,1005.8,10.2,12.6
12,2020/5/15,52.123,0.9590000000000001,89,0,1010.9,9.5,12.9
12,2020/5/15,51.503,-1.992,145,3,1004.4,9.6,13.0
12,2020/5/15,51.479,-0.449,25,2,1018.8,9.2,15.1
12,2020/5/15,51.346,1.337,49,7,1015.8,10.1,13.4
12,2020/5/15,50.218,-5.327,87,29,1011.1,10.8,12.6
12,2020/5/15,50.779,-1.835,10,0,1020.5,9.8,13.2
12,2020/5/15,54.663,-6.224,63,24,1013.4,9.9,11.9
12,2020/6/16,60.139,-1.183,82,31,1003.1,12.0,11.4
12,2020/6/16,58.954,-2.9,26,34,1008.8,12.2,12.1
12,2020/6/16,58.214,-6.318,15,77,1009.8,12.6,12.4
12,2020/6/16,57.646,-3.5620000000000003,5,60,1010.8,12.5,13.9
12,2020/6/16,57.205,-2.204,65,56,1003.8,12.2,13.0
12,2020/6/16,56.5,-6.88,9,67,1009.8,12.6,13.0
12,2020/6/16,55.312,-3.205,236,210,983.6,12.6,13.0
12,2020/6/16,56.377,-2.8609999999999998,10,65,1010.3,12.6,13.6
12,2020/6/16,54.297,-1.5310000000000001,33,70,1007.9,12.7,14.6
12,2020/6/16,53.252,-4.535,10,77,1010.5,13.2,14.7
12,2020/6/16,53.175,-0.523,68,62,1003.8,12.6,15.3
12,2020/6/16,52.794,-2.6630000000000003,72,108,1003.3,13.0,15.5
12,2020/6/16,52.139,-4.57,133,112,996.4,13.1,14.1
12,2020/6/16,52.123,0.9590000000000001,89,61,1001.7,12.9,15.7
12,2020/6/16,51.503,-1.992,145,66,995.2,12.6,15.6
12,2020/6/16,51.479,-0.449,25,54,1009.6,12.7,17.5
12,2020/6/16,51.346,1.337,49,34,1006.9,13.0,16.3
12,2020/6/16,50.218,-5.327,87,117,1002.7,13.7,14.4
12,2020/6/16,50.779,-1.835,10,60,1011.5,13.3,15.8
12,2020/6/16,54.663,-6.224,63,91,1003.9,12.7,14.5
12,2020/7/15,60.139,-1.183,82,107,999.1,11.9,11.5
12,2020/7/15,58.954,-2.9,26,89,1006.7,11.7,12.3
12,2020/7/15,58.214,-6.318,15,72,1008.8,12.1,12.7
12,2020/7/15,57.646,-3.5620000000000003,5,31,1010.2,11.9,14.3
12,2020/7/15,57.205,-2.204,65,95,1003.2,11.5,13.5
12,2020/7/15,56.5,-6.88,9,130,1010.8,12.6,12.8
12,2020/7/15,55.312,-3.205,236,187,985.2,12.4,12.8
12,2020/7/15,56.377,-2.8609999999999998,10,74,1010.4,12.2,14.6
12,2020/7/15,54.297,-1.5310000000000001,33,57,1009.9,12.8,15.3
12,2020/7/15,53.252,-4.535,10,99,1014.2,14.0,14.9
12,2020/7/15,53.175,-0.523,68,59,1006.7,13.1,16.3
12,2020/7/15,52.794,-2.6630000000000003,72,36,1007.0,13.4,15.5
12,2020/7/15,52.139,-4.57,133,89,1000.8,14.2,14.8
12,2020/7/15,52.123,0.9590000000000001,89,50,1005.1,13.8,16.8
12,2020/7/15,51.503,-1.992,145,57,999.7,13.5,16.3
12,2020/7/15,51.479,-0.449,25,35,1013.7,13.3,18.6
12,2020/7/15,51.346,1.337,49,33,1010.7,13.6,17.7
12,2020/7/15,50.218,-5.327,87,32,1008.4,14.8,15.4
12,2020/7/15,50.779,-1.835,10,30,1016.3,13.9,16.7
12,2020/7/15,54.663,-6.224,63,101,1006.4,13.2,14.3
12,2020/8/18,60.139,-1.183,82,75,1002.0,13.2,12.6
12,2020/8/18,58.954,-2.9,26,54,1008.5,12.8,13.5
12,2020/8/18,58.214,-6.318,15,36,1009.3,13.4,13.7
12,2020/8/18,57.646,-3.5620000000000003,5,25,1010.8,13.2,15.0
12,2020/8/18,57.205,-2.204,65,87,1004.0,13.2,14.1
12,2020/8/18,56.5,-6.88,9,78,1009.2,14.1,14.3
12,2020/8/18,55.312,-3.205,236,219,983.8,14.0,14.1
12,2020/8/18,56.377,-2.8609999999999998,10,106,1010.4,14.0,14.6
12,2020/8/18,54.297,-1.5310000000000001,33,100,1007.8,14.7,16.3
12,2020/8/18,53.252,-4.535,10,119,1009.9,15.9,16.6
12,2020/8/18,53.175,-0.523,68,65,1003.6,15.0,18.0
12,2020/8/18,52.794,-2.6630000000000003,72,138,1003.2,15.5,17.3
12,2020/8/18,52.139,-4.57,133,163,996.0,16.1,16.1
12,2020/8/18,52.123,0.9590000000000001,89,70,1001.3,16.0,19.4
12,2020/8/18,51.503,-1.992,145,81,995.4,15.8,17.9
12,2020/8/18,51.479,-0.449,25,58,1009.4,15.4,20.6
12,2020/8/18,51.346,1.337,49,33,1006.6,16.7,20.2
12,2020/8/18,50.218,-5.327,87,118,1002.8,16.3,16.7
12,2020/8/18,50.779,-1.835,10,103,1011.5,16.5,18.7
12,2020/8/18,54.663,-6.224,63,129,1003.2,14.6,15.6
12,2020/9/16,60.139,-1.183,82,120,1000.4,11.5,10.7
12,2020/9/16,58.954,-2.9,26,77,1008.0,11.6,11.8
12,2020/9/16,58.214,-6.318,15,135,1009.5,12.3,12.2
12,2020/9/16,57.646,-3.5620000000000003,5,54,1011.7,11.4,13.1
12,2020/9/16,57.205,-2.204,65,33,1005.2,10.7,12.3
12,2020/9/16,56.5,-6.88,9,147,1011.8,12.6,12.7
12,2020/9/16,55.312,-3.205,236,107,987.3,11.3,10.6
12,2020/9/16,56.377,-2.8609999999999998,10,32,1012.8,11.7,12.3
12,2020/9/16,54.297,-1.5310000000000001,33,47,1012.0,12.1,13.1
12,2020/9/16,53.252,-4.535,10,61,1015.1,13.4,14.3
12,2020/9/16,53.175,-0.523,68,28,1008.0,12.5,14.8
12,2020/9/16,52.794,-2.6630000000000003,72,41,1008.1,12.6,13.7
12,2020/9/16,52.139,-4.57,133,69,1001.1,13.3,14.2
12,2020/9/16,52.123,0.9590000000000001,89,53,1005.5,13.0,14.9
12,2020/9/16,51.503,-1.992,145,38,1000.0,12.8,14.6
12,2020/9/16,51.479,-0.449,25,20,1013.9,12.9,16.6
12,2020/9/16,51.346,1.337,49,40,1010.6,14.0,16.3
12,2020/9/16,50.218,-5.327,87,53,1007.6,13.7,14.9
12,2020/9/16,50.779,-1.835,10,36,1016.0,13.2,14.9
12,2020/9/16,54.663,-6.224,63,65,1007.8,12.7,13.3
12,2020/10/15,60.139,-1.183,82,136,994.5,9.8,8.5
12,2020/10/15,58.954,-2.9,26,167,1000.2,10.4,9.2
12,2020/10/15,58.214,-6.318,15,211,1001.2,10.2,9.2
12,2020/10/15,57.646,-3.5620000000000003,5,165,1002.8,10.1,9.2
12,2020/10/15,57.205,-2.204,65,186,995.8,9.9,9.2
12,2020/10/15,56.5,-6.88,9,267,1001.8,10.5,10.1
12,2020/10/15,55.312,-3.205,236,217,976.7,9.8,8.2
12,2020/10/15,56.377,-2.8609999999999998,10,160,1002.7,10.3,9.7
12,2020/10/15,54.297,-1.5310000000000001,33,97,1001.5,10.5,10.0
12,2020/10/15,53.252,-4.535,10,116,1005.0,10.9,11.4
12,2020/10/15,53.175,-0.523,68,81,998.2,10.9,10.6
12,2020/10/15,52.794,-2.6630000000000003,72,93,998.0,10.7,10.3
12,2020/10/15,52.139,-4.57,133,134,991.2,11.0,10.7
12,2020/10/15,52.123,0.9590000000000001,89,101,996.7,11.5,10.9
12,2020/10/15,51.503,-1.992,145,148,990.6,11.2,10.6
12,2020/10/15,51.479,-0.449,25,142,1005.0,11.5,12.0
12,2020/10/15,51.346,1.337,49,137,1002.5,11.9,12.0
12,2020/10/15,50.218,-5.327,87,135,998.8,11.4,11.6
12,2020/10/15,50.779,-1.835,10,171,1007.3,11.8,11.4
12,2020/10/15,54.663,-6.224,63,108,997.4,10.3,9.8
12,2020/11/19,60.139,-1.183,82,169,996.7,9.5,7.7
12,2020/11/19,58.954,-2.9,26,98,1004.3,9.7,8.3
12,2020/11/19,58.214,-6.318,15,149,1005.8,9.7,8.2
12,2020/11/19,57.646,-3.5620000000000003,5,28,1008.7,8.8,7.8
12,2020/11/19,57.205,-2.204,65,25,1002.5,8.7,7.3
12,2020/11/19,56.5,-6.88,9,112,1006.6,10.2,9.2
12,2020/11/19,55.312,-3.205,236,187,983.0,8.9,6.4
12,2020/11/19,56.377,-2.8609999999999998,10,42,1010.3,9.5,7.9
12,2020/11/19,54.297,-1.5310000000000001,33,31,1011.2,9.6,8.3
12,2020/11/19,53.252,-4.535,10,85,1014.0,10.4,9.9
12,2020/11/19,53.175,-0.523,68,23,1008.8,9.8,8.7
12,2020/11/19,52.794,-2.6630000000000003,72,36,1008.1,9.8,8.5
12,2020/11/19,52.139,-4.57,133,71,1000.5,10.4,9.4
12,2020/11/19,52.123,0.9590000000000001,89,40,1008.0,10.3,8.8
12,2020/11/19,51.503,-1.992,145,59,1001.2,10.2,8.5
12,2020/11/19,51.479,-0.449,25,50,1016.3,10.4,9.7
12,2020/11/19,51.346,1.337,49,35,1013.9,10.9,10.0
12,2020/11/19,50.218,-5.327,87,85,1007.9,11.2,10.4
12,2020/11/19,50.779,-1.835,10,65,1018.2,10.9,9.9
12,2020/11/19,54.663,-6.224,63,82,1005.2,10.1,8.6
12,2020/12/15,60.139,-1.183,82,105,988.1,8.2,5.5
12,2020/12/15,58.954,-2.9,26,100,994.0,8.1,5.5
12,2020/12/15,58.214,-6.318,15,182,994.6,8.2,5.7
12,2020/12/15,57.646,-3.5620000000000003,5,112,996.8,7.6,4.9
12,2020/12/15,57.205,-2.204,65,154,990.1,7.5,4.5
12,2020/12/15,56.5,-6.88,9,128,995.9,8.5,6.5
12,2020/12/15,55.312,-3.205,236,234,970.9,7.4,3.3
12,2020/12/15,56.377,-2.8609999999999998,10,87,997.1,7.7,4.6
12,2020/12/15,54.297,-1.5310000000000001,33,87,996.2,7.7,4.7
12,2020/12/15,53.252,-4.535,10,151,999.8,8.6,6.8
12,2020/12/15,53.175,-0.523,68,90,992.9,7.6,4.5
12,2020/12/15,52.794,-2.6630000000000003,72,114,992.3,8.0,5.0
12,2020/12/15,52.139,-4.57,133,190,985.0,8.9,6.7
12,2020/12/15,52.123,0.9590000000000001,89,110,991.6,8.3,4.9
12,2020/12/15,51.503,-1.992,145,109,984.9,8.4,5.2
12,2020/12/15,51.479,-0.449,25,72,999.9,8.4,6.1
12,2020/12/15,51.346,1.337,49,88,997.4,8.9,6.3
12,2020/12/15,50.218,-5.327,87,229,992.8,9.2,8.1
12,2020/12/15,50.779,-1.835,10,140,1001.8,8.7,6.0
12,2020/12/15,54.663,-6.224,63,88,991.6,8.0,4.9
